2024,AK,0.0000
2024,AL,0.0000
2024,AR,0.0000
2024,AZ,0.0000
2024,CA,0.0000
2024,CO,0.0000
2024,CT,0.0000
2024,DE,0.0000
2024,FL,0.0000
2024,GA,0.0000
2024,HI,0.0000
2024,IA,0.0000
2024,ID,0.0000
2024,IL,0.0000
2024,IN,0.0000
2024,KS,0.0000
2024,KY,0.0000
2024,LA,0.0000
2024,MA,0.0000
2024,MD,0.0000
2024,ME,0.0000
2024,MI,0.0000
2024,MN,0.0000
2024,MO,0.0000
2024,MS,0.0000
2024,MT,0.0000
2024,NC,0.0000
2024,ND,0.0000
2024,NE,0.0000
2024,NH,0.0000
2024,NJ,0.0000
2024,NM,0.0000
2024,NV,0.0000
2024,NY,0.0000
2024,OH,0.0000
2024,OK,0.0000
2024,OR,0.0000
2024,PA,0.0000
2024,RI,0.0000
2024,SC,0.0000
2024,SD,0.0000
2024,TN,0.0000
2024,TX,0.0000
2024,UT,0.0000
2024,VA,0.0000
2024,VT,0.0000
2024,WA,0.0000
2024,WI,0.0000
2024,WV,0.0000
2024,WY,0.0000
2025,AK,0.0000
2025,AL,0.0329
2025,AR,0.0328
2025,AZ,0.0545
2025,CA,0.0264
2025,CO,0.0896
2025,CT,0.0080
2025,DE,0.0684
2025,FL,0.0784
2025,GA,0.1088
2025,HI,0.0145
2025,IA,0.0413
2025,ID,0.1391
2025,IL,0.0373
2025,IN,0.0823
2025,KS,0.0317
2025,KY,0.0579
2025,LA,0.0649
2025,MA,0.1288
2025,MD,0.0882
2025,ME,0.0826
2025,MI,0.0862
2025,MN,0.1126
2025,MO,0.0414
2025,MS,0.0979
2025,MT,0.0421
2025,NC,0.0616
2025,ND,0.3088
2025,NE,0.0327
2025,NH,0.0159
2025,NJ,0.0448
2025,NM,0.2032
2025,NV,0.0698
2025,NY,0.0583
2025,OH,0.0553
2025,OK,0.0297
2025,OR,0.0595
2025,PA,0.0753
2025,RI,0.0643
2025,SC,0.0121
2025,SD,0.0160
2025,TN,0.1298
2025,TX,0.0515
2025,UT,0.0218
2025,VA,0.0511
2025,VT,0.0462
2025,WA,0.0564
2025,WI,0.1159
2025,WV,0.0774
2025,WY,0.0513
2026,AK,0.0000
2026,AL,0.0950
2026,AR,0.1192
2026,AZ,0.0454
2026,CA,0.1002
2026,CO,0.0429
2026,CT,0.0668
2026,DE,0.3097
2026,FL,0.0311
2026,GA,0.0130
2026,HI,0.0453
2026,IA,0.1997
2026,ID,0.0692
2026,IL,0.0614
2026,IN,0.0546
2026,KS,0.0309
2026,KY,0.0630
2026,LA,0.0780
2026,MA,0.0495
2026,MD,0.0129
2026,ME,0.0193
2026,MI,0.1247
2026,MN,0.0519
2026,MO,0.0221
2026,MS,0.0490
2026,MT,0.0460
2026,NC,0.0589
2026,ND,0.0807
2026,NE,0.0752
2026,NH,0.0571
2026,NJ,0.0434
2026,NM,0.0328
2026,NV,0.0330
2026,NY,0.0615
2026,OH,0.0260
2026,OK,0.0913
2026,OR,0.0080
2026,PA,0.0623
2026,RI,0.0792
2026,SC,0.1187
2026,SD,0.0136
2026,TN,0.0425
2026,TX,0.1368
2026,UT,0.0358
2026,VA,0.0807
2026,VT,0.0314
2026,WA,0.0595
2026,WI,0.0583
2026,WV,0.1280
2026,WY,0.0890
2027,AK,0.0000
2027,AL,0.1285
2027,AR,0.0494
2027,AZ,0.0239
2027,CA,0.0465
2027,CO,0.0434
2027,CT,0.0598
2027,DE,0.0796
2027,FL,0.0821
2027,GA,0.0499
2027,HI,0.0457
2027,IA,0.0297
2027,ID,0.0308
2027,IL,0.0570
2027,IN,0.0243
2027,KS,0.0939
2027,KY,0.0100
2027,LA,0.0641
2027,MA,0.0744
2027,MD,0.1127
2027,ME,0.0145
2027,MI,0.0395
2027,MN,0.1283
2027,MO,0.0410
2027,MS,0.0768
2027,MT,0.0321
2027,NC,0.0602
2027,ND,0.0441
2027,NE,0.1179
2027,NH,0.0939
2027,NJ,0.0846
2027,NM,0.0774
2027,NV,0.1181
2027,NY,0.0406
2027,OH,0.1039
2027,OK,0.0432
2027,OR,0.0657
2027,PA,0.3219
2027,RI,0.0342
2027,SC,0.0156
2027,SD,0.0476
2027,TN,0.1856
2027,TX,0.0637
2027,UT,0.0603
2027,VA,0.0526
2027,VT,0.0346
2027,WA,0.0619
2027,WI,0.0733
2027,WV,0.0508
2027,WY,0.0120
2028,AK,0.0000
2028,AL,0.0372
2028,AR,0.1351
2028,AZ,0.0375
2028,CA,0.0799
2028,CO,0.0312
2028,CT,0.0678
2028,DE,0.0406
2028,FL,0.1280
2028,GA,0.0901
2028,HI,0.0900
2028,IA,0.0810
2028,ID,0.1069
2028,IL,0.0431
2028,IN,0.1027
2028,KS,0.0452
2028,KY,0.0655
2028,LA,0.3086
2028,MA,0.0287
2028,MD,0.0170
2028,ME,0.0434
2028,MI,0.1862
2028,MN,0.0595
2028,MO,0.0664
2028,MS,0.0541
2028,MT,0.0337
