2024,AK,0.0000
2024,AL,0.0000
2024,AR,0.0000
2024,AZ,0.0000
2024,CA,0.0000
2024,CO,0.0000
2024,CT,0.0000
2024,DE,0.0000
2024,FL,0.0000
2024,GA,0.0000
2024,HI,0.0000
2024,IA,0.0000
2024,ID,0.0000
2024,IL,0.0000
2024,IN,0.0000
2024,KS,0.0000
2024,KY,0.0000
2024,LA,0.0000
2024,MA,0.0000
2024,MD,0.0000
2024,ME,0.0000
2024,MI,0.0000
2024,MN,0.0000
2024,MO,0.0000
2024,MS,0.0000
2024,MT,0.0000
2024,NC,0.0000
2024,ND,0.0000
2024,NE,0.0000
2024,NH,0.0000
2024,NJ,0.0000
2024,NM,0.0000
2024,NV,0.0000
2024,NY,0.0000
2024,OH,0.0000
2024,OK,0.0000
2024,OR,0.0000
2024,PA,0.0000
2024,RI,0.0000
2024,SC,0.0000
2024,SD,0.0000
2024,TN,0.0000
2024,TX,0.0000
2024,UT,0.0000
2024,VA,0.0000
2024,VT,0.0000
2024,WA,0.0000
2024,WI,0.0000
2024,WV,0.0000
2024,WY,0.0000
2025,AK,0.0000
2025,AL,0.0274
2025,AR,0.0276
2025,AZ,0.0447
2025,CA,0.0213
2025,CO,0.0733
2025,CT,0.0065
2025,DE,0.0576
2025,FL,0.0643
2025,GA,0.0884
2025,HI,0.0127
2025,IA,0.0367
2025,ID,0.1146
2025,IL,0.0311
2025,IN,0.0691
2025,KS,0.0273
2025,KY,0.0474
2025,LA,0.0522
2025,MA,0.1074
2025,MD,0.0741
2025,ME,0.0687
2025,MI,0.0721
2025,MN,0.0943
2025,MO,0.0340
2025,MS,0.0832
2025,MT,0.0352
2025,NC,0.0506
2025,ND,0.2577
2025,NE,0.0263
2025,NH,0.0124
2025,NJ,0.0360
2025,NM,0.1739
2025,NV,0.0583
2025,NY,0.0482
2025,OH,0.0457
2025,OK,0.0245
2025,OR,0.0485
2025,PA,0.0627
2025,RI,0.0541
2025,SC,0.0101
2025,SD,0.0133
2025,TN,0.1081
2025,TX,0.0426
2025,UT,0.0176
2025,VA,0.0421
2025,VT,0.0394
2025,WA,0.0461
2025,WI,0.0979
2025,WV,0.0651
2025,WY,0.0425
2026,AK,0.0000
2026,AL,0.0966
2026,AR,0.1200
2026,AZ,0.0450
2026,CA,0.1008
2026,CO,0.0441
2026,CT,0.0656
2026,DE,0.3082
2026,FL,0.0310
2026,GA,0.0135
2026,HI,0.0458
2026,IA,0.2009
2026,ID,0.0692
2026,IL,0.0616
2026,IN,0.0567
2026,KS,0.0310
2026,KY,0.0649
2026,LA,0.0791
2026,MA,0.0490
2026,MD,0.0129
2026,ME,0.0189
2026,MI,0.1246
2026,MN,0.0523
2026,MO,0.0220
2026,MS,0.0493
2026,MT,0.0474
2026,NC,0.0574
2026,ND,0.0837
2026,NE,0.0624
2026,NH,0.0565
2026,NJ,0.0433
2026,NM,0.0327
2026,NV,0.0341
2026,NY,0.0611
2026,OH,0.0256
2026,OK,0.0931
2026,OR,0.0080
2026,PA,0.0629
2026,RI,0.0806
2026,SC,0.1185
2026,SD,0.0139
2026,TN,0.0424
2026,TX,0.1362
2026,UT,0.0369
2026,VA,0.0814
2026,VT,0.0306
2026,WA,0.0577
2026,WI,0.0595
2026,WV,0.1297
2026,WY,0.0894
2027,AK,0.0000
2027,AL,0.1645
2027,AR,0.0627
2027,AZ,0.0290
2027,CA,0.0590
2027,CO,0.0533
2027,CT,0.0752
2027,DE,0.0906
2027,FL,0.1061
2027,GA,0.0654
2027,HI,0.0569
2027,IA,0.0370
2027,ID,0.0401
2027,IL,0.0747
2027,IN,0.0330
2027,KS,0.1186
2027,KY,0.0132
2027,LA,0.0797
2027,MA,0.0986
2027,MD,0.1394
2027,ME,0.0190
2027,MI,0.0492
2027,MN,0.1594
2027,MO,0.0516
2027,MS,0.0954
2027,MT,0.0414
2027,NC,0.0749
2027,ND,0.0569
2027,NE,0.0998
2027,NH,0.1182
2027,NJ,0.1045
2027,NM,0.0965
2027,NV,0.1463
2027,NY,0.0489
2027,OH,0.1287
2027,OK,0.0542
2027,OR,0.0830
2027,PA,0.4026
2027,RI,0.0399
2027,SC,0.0215
2027,SD,0.0609
2027,TN,0.2401
2027,TX,0.0773
2027,UT,0.0772
2027,VA,0.0670
2027,VT,0.0428
2027,WA,0.0752
2027,WI,0.0930
2027,WV,0.0654
2027,WY,0.0148
2028,AK,0.0000
2028,AL,0.0587
2028,AR,0.2246
2028,AZ,0.0671
2028,CA,0.1334
2028,CO,0.0510
2028,CT,0.1106
2028,DE,0.0602
2028,FL,0.2106
2028,GA,0.1501
2028,HI,0.1459
2028,IA,0.1341
2028,ID,0.1799
2028,IL,0.0717
2028,IN,0.1709
2028,KS,0.0733
2028,KY,0.1115
2028,LA,0.4834
2028,MA,0.0465
2028,MD,0.0249
2028,ME,0.0783
2028,MI,0.3060
2028,MN,0.0923
2028,MO,0.1157
2028,MS,0.0892
2028,MT,0.0526
