2024,AK,0.0000
2024,AL,0.0000
2024,AR,0.0000
2024,AZ,0.0000
2024,CA,0.0000
2024,CO,0.0000
2024,CT,0.0000
2024,DE,0.0000
2024,FL,0.0000
2024,GA,0.0000
2024,HI,0.0000
2024,IA,0.0000
2024,ID,0.0000
2024,IL,0.0000
2024,IN,0.0000
2024,KS,0.0000
2024,KY,0.0000
2024,LA,0.0000
2024,MA,0.0000
2024,MD,0.0000
2024,ME,0.0000
2024,MI,0.0000
2024,MN,0.0000
2024,MO,0.0000
2024,MS,0.0000
2024,MT,0.0000
2024,NC,0.0000
2024,ND,0.0000
2024,NE,0.0000
2024,NH,0.0000
2024,NJ,0.0000
2024,NM,0.0000
2024,NV,0.0000
2024,NY,0.0000
2024,OH,0.0000
2024,OK,0.0000
2024,OR,0.0000
2024,PA,0.0000
2024,RI,0.0000
2024,SC,0.0000
2024,SD,0.0000
2024,TN,0.0000
2024,TX,0.0000
2024,UT,0.0000
2024,VA,0.0000
2024,VT,0.0000
2024,WA,0.0000
2024,WI,0.0000
2024,WV,0.0000
2024,WY,0.0000
2025,AK,0.0000
2025,AL,0.0049
2025,AR,0.0043
2025,AZ,0.0097
2025,CA,0.0045
2025,CO,0.0165
2025,CT,0.0013
2025,DE,0.0130
2025,FL,0.0122
2025,GA,0.0160
2025,HI,0.0020
2025,IA,0.0079
2025,ID,0.0234
2025,IL,0.0052
2025,IN,0.0123
2025,KS,0.0055
2025,KY,0.0090
2025,LA,0.0096
2025,MA,0.0219
2025,MD,0.0139
2025,ME,0.0158
2025,MI,0.0157
2025,MN,0.0198
2025,MO,0.0055
2025,MS,0.0179
2025,MT,0.0078
2025,NC,0.0101
2025,ND,0.0539
2025,NE,0.0047
2025,NH,0.0019
2025,NJ,0.0067
2025,NM,0.0327
2025,NV,0.0130
2025,NY,0.0088
2025,OH,0.0080
2025,OK,0.0052
2025,OR,0.0109
2025,PA,0.0122
2025,RI,0.0092
2025,SC,0.0020
2025,SD,0.0030
2025,TN,0.0217
2025,TX,0.0093
2025,UT,0.0033
2025,VA,0.0067
2025,VT,0.0085
2025,WA,0.0100
2025,WI,0.0192
2025,WV,0.0127
2025,WY,0.0082
2026,AK,0.0000
2026,AL,0.0156
2026,AR,0.0181
2026,AZ,0.0069
2026,CA,0.0173
2026,CO,0.0077
2026,CT,0.0078
2026,DE,0.0533
2026,FL,0.0052
2026,GA,0.0023
2026,HI,0.0081
2026,IA,0.0327
2026,ID,0.0104
2026,IL,0.0099
2026,IN,0.0105
2026,KS,0.0052
2026,KY,0.0105
2026,LA,0.0106
2026,MA,0.0086
2026,MD,0.0022
2026,ME,0.0040
2026,MI,0.0221
2026,MN,0.0077
2026,MO,0.0045
2026,MS,0.0094
2026,MT,0.0067
2026,NC,0.0098
2026,ND,0.0171
2026,NE,0.0136
2026,NH,0.0094
2026,NJ,0.0072
2026,NM,0.0070
2026,NV,0.0061
2026,NY,0.0088
2026,OH,0.0043
2026,OK,0.0146
2026,OR,0.0022
2026,PA,0.0100
2026,RI,0.0143
2026,SC,0.0206
2026,SD,0.0029
2026,TN,0.0071
2026,TX,0.0227
2026,UT,0.0059
2026,VA,0.0140
2026,VT,0.0054
2026,WA,0.0091
2026,WI,0.0091
2026,WV,0.0215
2026,WY,0.0158
2027,AK,0.0000
2027,AL,0.0221
2027,AR,0.0089
2027,AZ,0.0032
2027,CA,0.0064
2027,CO,0.0071
2027,CT,0.0102
2027,DE,0.0177
2027,FL,0.0143
2027,GA,0.0090
2027,HI,0.0060
2027,IA,0.0059
2027,ID,0.0059
2027,IL,0.0086
2027,IN,0.0037
2027,KS,0.0157
2027,KY,0.0016
2027,LA,0.0114
2027,MA,0.0123
2027,MD,0.0164
2027,ME,0.0025
2027,MI,0.0062
2027,MN,0.0225
2027,MO,0.0057
2027,MS,0.0113
2027,MT,0.0048
2027,NC,0.0094
2027,ND,0.0091
2027,NE,0.0221
2027,NH,0.0170
2027,NJ,0.0133
2027,NM,0.0157
2027,NV,0.0219
2027,NY,0.0074
2027,OH,0.0179
2027,OK,0.0066
2027,OR,0.0092
2027,PA,0.0516
2027,RI,0.0066
2027,SC,0.0021
2027,SD,0.0077
2027,TN,0.0331
2027,TX,0.0110
2027,UT,0.0096
2027,VA,0.0100
2027,VT,0.0063
2027,WA,0.0107
2027,WI,0.0133
2027,WV,0.0113
2027,WY,0.0019
2028,AK,0.0000
2028,AL,0.0069
2028,AR,0.0242
2028,AZ,0.0052
2028,CA,0.0163
2028,CO,0.0047
2028,CT,0.0132
2028,DE,0.0115
2028,FL,0.0246
2028,GA,0.0149
2028,HI,0.0138
2028,IA,0.0152
2028,ID,0.0203
2028,IL,0.0073
2028,IN,0.0160
2028,KS,0.0075
2028,KY,0.0111
2028,LA,0.0551
2028,MA,0.0038
2028,MD,0.0032
2028,ME,0.0063
2028,MI,0.0328
2028,MN,0.0121
2028,MO,0.0129
2028,MS,0.0093
2028,MT,0.0067
